Adventist University of Central Africa
DESIGN AND IMPLEMENTATION OF AN AI-POWERED TECHNICAL PROPOSAL AND COST ESTIMATION SYSTEM FOR SOFTWARE  DEVELOPMENT FIRMS
Case study: Jimstech Innovations Nigeria Limited
A Final Year Project Presented in partial fulfillment of the requirements
for the degree of BACHELOR OF SCIENCE IN INFORMATION
TECHNOLOGY
Major in
Software Engineering
By
AJIBEWA Johnson Irekanmi
June, 2026
ABSTRACT
A final year project for a Bachelor’s Degree in Science in Information Technology
Emphasis in software engineering
Adventist University of Central Africa
Title: Design and Implementation of an AI-Powered Technical Proposal and Cost Estimation For Software Development Firms
Name of the Researcher: AJIBEWA  Johnson Irekanmi
Name of Faculty Advisor: SEBAGENZI Jason
Date Completed: May 2026
Software development firms continually face challenges in preparing accurate technical proposals, estimating development costs, and predicting project timelines. These processes are typically manual, heavily dependent on individual experience, and prone to inconsistencies that negatively affect pricing accuracy, proposal quality, and overall project planning. Jimstech Innovations Nigeria Limited, a technology company dedicated to building client and stakeholder ideas into reality through technology innovation, is one such firm that experiences these operational inefficiencies. Despite advancements in project management tools and estimation of software, most existing solutions remain generic and fail to address the specific complexities inherent in software development engagements. Current tools largely rely on manual input, thereby lacking the intelligence required to analyze technical requirements, suggest optimal architectures, or generate context-aware cost breakdowns.
This research presents the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored for software development firms. The system automates the requirement analysis process, generates structured technical proposals, recommends appropriate technology stacks and system architectures, and provides data-driven cost and timeline estimations based on historical project data and predefined parameters.
The system was developed following an Incremental Software Development Model and incorporates Large Language Model (LLM) assisted analysis, generation, and estimation — accessed through the NVIDIA NIM API (model meta/llama-3.3-70b-instruct) with deterministic local fallbacks — together with a structured proposal generation engine, a project repository for historical reference, and a role-based user management module.
DECLARATION
AJIBEWA Johnson Irekanmi, Student ID Number 25626, is a student at Adventist University of Central Africa in the Faculty of Information Technology, Department of Software Engineering. I do hereby declare that this research project report is entirely the real reflection of my own original work and experience to the best of my knowledge. It has never been either partially or wholly presented in any university or any higher learning institution.
Signature: … …… … … … … ...
Date: … ….…/…...…/…. …..
APPROVAL
I, SEBAGENZI Jason, hereby certify that this final year project has been done under my supervision and submitted with my approval.
Signature: … …… … … … … ……
Date: … …… /…… … …/… ……
DEDICATION
I dedicate this final year project
To my parents, for their constant love,
prayers and support.
To my supervisor and all my lecturers for their guidance,
and pouring into me as much as they could.
To my beloved siblings,
classmates and friends, for their support, love,
prayers and for challenging me,
I appreciate you, thanks.
To Jimstech Innovations Nigeria Limited, for the opportunity and support.
TABLE OF CONTENT
ABSTRACT	i
Figure 23: System Architecture  Diagram	61
Figure 24: Signup Form	64
Figure 25: Login Form	65
Figure 26: Proposal Generation Module	68
Figure 27: Cost Estimation Report Page	69
Figure 28: Admin / System Management Page	70
LIST OF TABLES
Table 1: Use Case Description for Register User Account	29
Table 2: Use Case Description for Login into System	30
Table 3: Use Case Description for Submit Project Requirements	31
Table 4: Use Case Description for Analyze Project Requirements	32
Table 5: Use Case Description for Generate Project Proposal	33
Table 6: Use Case Description for Estimate Project Cost	34
Table 7: Use Case Description for Predict Project Timeline	35
Table 8: Use Case Description for Recommend Project Technologies	36
Table 9: Use Case Description for Generate Reports and Analytics	38
Table 10: Use Case Description for Manage Templates and Integrations	39
Table 11: Use Case Description for Perform Security Audit	40
Table 12: Use Case Description for Manage User Accounts	41
Table 13: Elements of a Sequence Diagram	45
Table 14: Elements of a Database Diagram	54
Table 15: User Profiles Tables	56
Table 16: Projects Table	57
Table 17: Proposal Table	57
Table 18: Cost Estimation Table	58
Table 19: Technology Recommendations Table	59
Table 20: Notifications Table	59
LIST OF ABBREVIATIONS
ALT                           Alternative Optional
API           Application Programming Interface
AUCA       Adventist University of Central Africa
HTTP        Hypertext Transfer Protocol
IT               Information Technology
UI              User Interface
UX                                       User Experience
AI              Artificial Intelligence
CSS            Cascading Style Sheets
DOM          Document Object Model
FK              Foreign Key
GB             Gigabyte
HD             Hard Disk
HTTPS        Hypertext Transfer Protocol Secure
IEEE           Institute of Electrical and Electronics Engineers
IP                 Internet Protocol
JWT            JSON Web Token
LLM           Large Language Model
LTS            Long-Term Support
MB             Megabyte
MUI           Material UI
NAS           Network Attached Storage
NFR           Non-Functional Requirement
NIC           Network Interface Card
NIM           NVIDIA Inference Microservices
NLP            Natural Language Processing
PK             Primary Key
PSU            Power Supply Unit
RAM           Random Access Memory
RLS            Row-Level Security
SAD            System Analysis and Design
SDLC           Software Development Life Cycle
ACKNOWLEDGMENTS
Firstly, I would like to express my sincere gratitude to Almighty God for His blessings, guidance, and protection throughout this project. His grace has been my strength in every step of this journey, and I am truly thankful for His constant presence in my life. It is by His divine wisdom and provision that I was able to overcome every obstacle encountered during this research. I acknowledge that without His favour and sustaining power, the completion of this work would not have been possible. To Him be all glory, honour, and praise.
My sincere thanks go to the academic staff of the Faculty of Information Technology, Department of Software Engineering, and the entire Administration at AUCA. The quality education I received has played a vital role in shaping my academic and professional development. The knowledge, skills, and values imparted through your teachings have equipped me with the tools necessary to undertake and complete this research.
I extend my heartfelt appreciation to Dr. SEBANGENZI Jason, my supervisor, for his consistent guidance, patience, and support throughout this project. His expertise and constructive feedback were invaluable to the successful completion of this work.
I am deeply grateful to my parents for their unwavering love, support, prayers, and encouragement. Your belief in me and your sacrifices have been the foundation of my success.
Thank you for always being there for me. To my siblings, thank you for your inspiration and continuous encouragement that pushed me to stay focused and achieve my goals.
To My Classmates at AUCA, I am thankful for their encouragement, collaboration, and companionship. Your support has made this academic journey enriching and memorable.
I want to express my sincere gratitude to the Almighty God for His blessings and guidance
Throughout this project. His grace and strength have carried me through every challenge, and for that, I am truly thankful.
May God bless you all abundantly.
AJIBEWA Johnson Irekanmi
CHAPTER 1
GENERAL INTRODUCTION
Introduction
The global software development industry is characterized by rapid growth, increasing client demands, and intense competition among firms striving to deliver quality solutions within tight timelines and budgets. At the heart of every successful software project lies an accurate and well-structured technical proposal accompanied by a realistic cost and timeline estimation. These foundational documents serve as the contractual and operational basis upon which client relationships and project outcomes are built.
Despite their critical importance, the process of preparing technical proposals and estimating project costs in most software development firms remains largely manual, experience-driven, and inconsistent. Software engineers and project managers often rely on personal judgment and informal historical references to scope projects and determine pricing, a practice that introduces significant variability and risk. Miscalculations in cost or timeline estimates can result in financial losses, strained client relationships, and project failures that damage the firm's reputation.
Jimstech Innovations Nigeria Limited, a technology company registered in Nigeria and dedicated to turning client and stakeholder ideas into reality through technology innovation, faces these exact challenges. As the company grows and takes on increasingly diverse and complex projects, the need for a systematic, intelligent, and automated approach to proposal generation and cost estimation has become apparent. The absence of such a system not only limits the firm's operational efficiency but also poses risks to the consistency and professionalism of its client engagements. This research is therefore motivated by the practical need to address these inefficiencies within Jimstech and, by extension, similar software development firms facing comparable challenges.
Artificial intelligence offers transformation potential in addressing these operational inefficiencies. Through natural language processing, machine learning-based estimation models, and intelligent recommendation engines, AI systems can analyze project requirements, suggest appropriate technology stacks, generate structured proposal documents, and produce data-driven cost and timeline projections with far greater consistency and accuracy than manual processes allow.
Background of the Study
Software development firms across Africa and globally are under increasing pressure to deliver precise project proposals and accurate cost estimates to win client confidence and maintain profitability. The challenge is particularly acute for growing firms like Jimstech Innovations Nigeria Limited, which operates in the competitive Nigerian technology ecosystem where speed, precision, and professionalism in client engagement are critical differentiation.
Currently, the proposal and estimation process at most software development firms, including Jimstech Innovations, relies heavily on manual methods. A project manager or senior engineer typically reviews a client brief, draws experience, consults team members informally, and assembles a proposal document using generic templates. Cost estimates are derived from rough calculations based on team rates and guessed timelines, often without systematic reference to historical project data or structured estimation methodologies.
This approach leads to a number of well-documented problems in the software engineering literature. According to the Standish Group's CHAOS Report (2020), a significant proportion of software projects exceed their original budget and timeline estimates, with poor initial estimation being a primary contributing factor. Research by Jorgensen and Shepperd (2007) further established that expert-based estimation, while widely practiced, is subject to cognitive biases and anchoring effects that reduce accuracy over time.
The emergence of artificial intelligence and machine learning has opened new avenues for addressing these estimation challenges. Studies by Azzeh et al. (2015) and Nassif et al. (2019) have demonstrated that AI-based models can achieve significantly higher estimation accuracy than traditional parametric and expert-based methods when prompted on sufficient historical project data.
Furthermore, large language models and natural language processing technologies now make it possible to automatically analyze client requirement documents and generate structured proposal content. Jimstech Innovations Nigeria Limited was incorporated under the Companies and Allied Matters Act 2020 in Nigeria with a mandate to carry on the business of software development and digital solutions, educational technology, artificial intelligence and data analytic s, and e-commerce and online marketplaces. As the company expands its client base and project portfolio, the absence of a systematic proposal and estimation system represents a significant operational gap that this research seeks to address.
Statement of the Problem
Jimstech Innovations Nigeria Limited, like many software development firms operating in the Nigerian technology sector, encounters persistent operational challenges in the areas of technical proposal preparation and project cost estimation. These challenges have direct consequences for the firm's efficiency, profitability, client satisfaction, and competitive positioning. The core problems identified include:
Absence of a centralized digital system for capturing, analyzing, and processing client project requirements in a structured manner, resulting in incomplete or inconsistent requirement of documentation that leads to inaccurate proposal scoping.
Heavy reliance on manual and experience-based methods for generating technical proposals, which consumes significant time and produces inconsistent documentation quality across different team members and project types.
Lack of a data-driven cost and timeline estimation framework, causing frequent budget overruns and missed deadlines that undermine client trust and project profitability.
Absence of a systematic technology stack recommendation mechanism, leading to ad hoc technology decisions that may not always align with project requirements or organizational capabilities.
No centralized project repository to store and retrieve historical project data, proposals, cost records, and outcomes for reference and continuous improvement of estimation accuracy.
Inadequate role-based access controls and user management for the proposal and estimation workflow, resulting in lack of accountability and potential for unauthorized modifications to critical project documents. In the absence of clearly defined access permissions, sensitive proposal information and financial estimates may be viewed or altered by individuals without the appropriate authorization, raising concerns about data integrity, confidentiality, and governance.
These problems collectively result in slow and inefficient clients on boarding, increased risk of financial losses, and reduced capacity for the organization to scale its operations effectively. There is therefore a clear and urgent need for an intelligent, automated system that can streamline these processes and deliver measurable improvements in proposal quality and estimation accuracy.
Choice and Motivation of the Study
The decision to design and implement an AI-Powered Technical Proposal and Cost Estimation System for Jimstech Innovations Nigeria Limited is driven by a combination of academic, organizational, and personal motivations.
This study is motivated by a desire to contribute to the academic excellence and research portfolio of the Adventist University of Central Africa (AUCA). The application of artificial intelligence to software project estimation and proposal automation represents a frontier area of research in software engineering and information technology management. By providing a detailed case study and functional prototype grounded in the operational realities of a Nigerian technology firm, this research aims to enrich AUCA's body of knowledge and serve as a practical resource for future students and scholars interested in AI applications in software development management.
Jimstech Innovations Nigeria Limited has expressed strong interest in this project, recognizing that it aligns with modern software engineering practices and intelligent automation in project planning and digital transformation services. The management confirmed in their formal approval letter dated January 24, 2026, that the AI-Powered Proposal and Cost Estimation System would add significant value to the firm by enhancing efficiency in project requirement analysis, automating technical proposal generation, improving cost and timeline estimation accuracy, and supporting faster client onboarding and project scoping processes. This institutional endorsement reflects a genuine organizational need and ensures that the system developed through this research will be grounded in practical requirements rather than hypothetical assumptions. As the company grows and seeks to serve a larger and more diverse client base, having a systematic and intelligent proposal system will directly contribute to its mission of building ideas into reality through technology innovation. Furthermore, the adoption of such a system positions Jimstech to compete more effectively in a technology landscape where clients increasingly expect prompt, professional, and data-backed project proposals.
As a student and researcher, I am personally motivated by the opportunity to apply advanced IT skills and academic knowledge to real-world challenges within the technology industry. This project represents a meaningful bridge between theoretical learning in areas such as artificial intelligence, database management, system analysis and design, and software engineering, and the practical demands of running an efficient technology firm. It is both a learning journey and a contribution to Nigeria's growing technology ecosystem.
Objectives of the Study
General Objective
The aim of this study is to design and implement an AI-powered system that automates technical proposal generation and supports accurate cost and timeline estimation for software development projects at Jimstech Innovations Nigeria Limited. This overarching objective seeks to replace the firm's current manual and inconsistent processes with an intelligent, integrated platform that enhances operational efficiency, improves proposal quality, and delivers measurable value to both the organization and its clients.
Specific Objectives
To analyze the existing manual proposal preparation and cost estimation processes at Jimstech Innovations Nigeria Limited and identify key inefficiencies and gaps.
To design a structured requirement analysis module that captures, categorizes, and processes client project requirements using AI-assisted techniques.
To implement an intelligent proposal generation engine capable of producing structured and professional technical proposals based on analyzed requirements, significantly reducing the time spent on manual drafting while ensuring consistency across all client-facing documentation.
To develop a data-driven cost and timeline estimation module that leverages historical project data and AI estimation models to move beyond subjective, experience-based estimation and deliver more reliable and defensible projections.
To create a technology stack and system architecture recommendation module that suggests appropriate technologies based on project type and scope, supporting more informed and consistent technology decisions across engagements.
To build a centralized project repository for storing and retrieving historical project proposals, cost records, and outcomes, serving as the firm's institutional memory and enabling continuous improvement of estimation accuracy over time.
To implement a role-based user and access management module that enforces access permissions for each category of system user, strengthening internal governance and ensuring accountability within the proposal workflow.
To evaluate the implemented system against functional and non-functional requirements through structured testing and user acceptance evaluation to validate its effectiveness, usability, and readiness for organizational deployment.
Scope of the Study
This project focuses on the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored to the operational needs of Jimstech Innovations Nigeria Limited. The system covers seven core functional modules, each addressing a distinct aspect of the proposal and estimation workflow:
Requirement Analysis Module: Enables project managers and software engineers to capture and analyze client project requirements through a structured digital interface, with AI-assisted categorization of requirement complexity and project scope.
AI Proposal Generation Module: Automatically generates structured technical proposal documents including project overview, proposed system architecture, recommended technology stack, development phases, and deliverables based on analyzed requirements.
Cost Estimation Module: Calculates projected development costs using AI-supported models that factor in project complexity, team composition, resource requirements, and historical cost data from similar past projects.
Timeline Prediction Module: Estimates project duration by analyzing development phases, team capacity, complexity scores, and historical timeline data to produce realistic milestone-based project schedules.
Technology Recommendation Module: Suggests appropriate programming languages, frameworks, databases, and deployment technologies based on the project type, client requirements, and industry best practices.
Project Repository Module: Maintains a searchable database of past projects, proposals, cost estimates, timelines, and actual outcomes for use as reference data in improving future estimations.
User and Role Management Module: Controls system access and permissions for different user roles including System Administrator, Project Manager, Software Engineer, and Client, ensuring data security and operational accountability.
The system is implemented as a web-based application prototype designed for internal use within Jimstech Innovations Nigeria Limited. The scope does not include integration with external client management or billing systems, though such extensions are recommended for future development once the core system has been validated and adopted within the organization.
Methodology and Techniques Used in the Study
This project employs a combination of qualitative research approaches supported by practical system development methodologies to achieve its objectives.
Observation
Direct observation of the day-to-day project scoping and proposal preparation activities at Jimstech Innovations Nigeria Limited was carried out. By observing how project managers interact with client briefs, how proposals are assembled, and how cost estimates are calculated, it was possible to identify specific process bottlenecks and documentation gaps that the system needed to address. Observation allowed for the collection of real-world behavioral data that complemented the interview findings.
Documentation Review
Existing documentation at Jimstech Innovations Nigeria Limited, including past proposal templates, project cost sheets, client contracts, and internal project records, were reviewed and analyzed. This documentation review provided a baseline understanding of the current state of proposal and estimation practices, including the formats, structures, and data elements involved. It also helped identify which components of the existing process could be automated or enhanced through the proposed system.
Interviews
Interviews are a qualitative research method involving structured or semi-structured discussions with stakeholders to obtain detailed insights into their experiences, needs, and challenges. This method provides valuable information that complements findings from documentation and observation.
In this study, interviews were conducted with the management team, project managers, and software engineers at Jimstech Innovations Nigeria Limited. The discussions focused on the challenges faced during technical proposal preparation and project cost estimation. The interviews revealed that staff often struggle to produce consistent proposals and reliable cost estimates, especially for complex or large-scale projects. They also expressed the need for a faster, more reliable, and AI-assisted system that can support data-driven proposal generation and accurate estimation. These insights were essential in defining system requirements and ensuring that the proposed solution meets real user needs.
I, AJIBEWA Johnson Irekanmi, a finalist in the Faculty of Information Technology, Department of Software Engineering at the Adventist University of Central Africa (AUCA), conducted this research to design and develop the AI-Powered Technical Proposal and Cost Estimation System, specifically addressing the challenges of manual proposal preparation and inaccurate cost and timeline estimation within software development firms.
Below are the key questions asked during the interviews, along with summarized responses:
Question 1: How are technical proposals and cost estimates currently prepared at Jimstech Innovations?
Answer: Proposals and cost estimates are mainly prepared manually, relying on the experience and personal judgment of project managers and senior engineers. Client briefs are reviewed, team members are consulted informally, and generic templates are used. In many cases, inconsistencies occur because the process is not standardized.
Question 2: What are the biggest challenges faced during proposal preparation and cost estimation?
Answer: Respondents identified the absence of a centralized digital system, heavy reliance on manual and experience-based methods, and the lack of a data-driven estimation framework as major challenges affecting proposal quality, pricing accuracy, and project timelines.
Question 3: How is cost and timeline estimation currently managed for new projects?
Answer: Management explained that estimates are usually derived from rough calculations based on team rates and assumed timelines, often without systematic reference to historical project data, which frequently leads to budget overruns and missed deadlines.
Question 4: What features would you expect from an AI-powered proposal and cost estimation system?
Answer: Respondents suggested features such as automated requirement analysis, structured proposal generation, data-driven cost and timeline estimation, technology stack recommendation, and a searchable repository of past projects, all accessible through a simple web-based interface.
Question 5: What improvements would make the proposal and estimation process more effective?
Answer: Participants emphasized the importance of consistent and professional proposal documents, accurate and defensible cost estimates, faster client onboarding, and reliable tools that reduce the time spent on manual drafting.
Expected Results
Upon successful implementation and deployment of the system, the following outcomes are anticipated:
Improved Proposal Preparation Efficiency: The system will significantly reduce the time required to prepare technical proposals by automating requirement analysis, document structuring, and content generation. Project managers will be able to produce professional proposals in a fraction of the time currently required for manual preparation.
cost and timeline projections, reducing the frequency of budget overruns and deadline misses that affect project profitability and client satisfaction.
Standardized Proposal Documentation: The system will enforce consistent proposal structures and content standards across all projects, ensuring that every proposal produced by Jimstech Innovations Nigeria Limited meets a high level of professional quality regardless of which team member prepared it. This will strengthen the firm's brand reputation and instill greater confidence in clients reviewing its submissions.
Enhanced Technology Decision-Making: The technology recommendation module will provide data-driven suggestions for programming languages, frameworks, and architectures, helping development teams make more informed technology choices aligned with project requirements and industry best practices. This will reduce the risk of poor technology selections that increase development complexity or limit system scalability.
Faster Client Onboarding and Project Initiation: With streamlined proposal generation and cost estimation processes, Jimstech Innovations Nigeria Limited will be able to respond to client inquiries more quickly, shorten the sales cycle, and initiate project execution sooner. This responsiveness will improve the client experience and give the firm a competitive advantage in securing new business opportunities.
Organizational Learning and Continuous Improvement: The project repository module will accumulate valuable historical data over time, enabling the organization to learn from past projects and continuously refine its estimation models and proposal strategies. As the repository grows, the system's predictive capabilities will improve, creating a self-reinforcing cycle of accuracy and operational excellence that compounds in value as the firm takes on more projects.
Organization of the Work
This report is organized into five chapters, each addressing a specific aspect of the research and system development process:
Chapter One – General Introduction: This chapter provides an overview of the study, including the background, statement of the problem, choice and motivation, objectives, scope, methodology, expected results, and the organization of the report.
Chapter Two – Analysis of the Current System: This chapter examines in detail the existing manual proposal preparation and cost estimation system currently used at Jimstech Innovations Nigeria Limited. It describes how the existing system operates, highlights its
limitations, and identifies the challenges that justify the need for a digital and AI-powered solution.
Chapter Three – Requirements Analysis and Design of the New System: This chapter covers the detailed analysis and design of the proposed system. It includes functional and non-functional requirements, UML diagrams including use case, class, sequence, and activity diagrams, data dictionary, and system architecture design.
Chapter Four – Implementation of the New System: This chapter describes the practical development and deployment of the system. It presents the technologies and tools used, the system's user interfaces with screenshots, and the software testing approaches applied to validate the system.
Chapter Five – Conclusion and Recommendations: The final chapter summarizes the research findings, discusses the overall impact of the developed system, and provides recommendations for organizational adoption and future research.
CHAPTER 2
ANALYSIS OF THE EXISTING SYSTEM
Introduction
The purpose of designing and implementing the AI-Powered Technical Proposal and Cost Estimation System is to replace and enhance the existing manual processes currently in use at Jimstech Innovations Nigeria Limited. To build a more efficient, consistent, and intelligent system, it is essential to first analyze how the current setup operates, understand its structural limitations, and identify the specific areas that require technological intervention.
This chapter examines the current methods used by Jimstech Innovations Nigeria Limited in preparing technical proposals and estimating project costs. It provides a detailed description of the existing organizational environment, analyzes the current system's strengths and weaknesses, models the current workflow, and identifies the problems that justify the need for a new AI-powered solution. The chapter concludes with a presentation of the proposed solutions and the system requirements that the new system must satisfy.
Description of the Current System Environment
Historical Background
Jimstech Innovations Nigeria Limited is a technology company incorporated under the Companies and Allied Matters Act 2020 in Nigeria. The company is headquartered at 122 Old Otta Road, Ile-Epo, Oke Odo, Lagos, Nigeria. Since its establishment, Jimstech Innovations has been committed to its founding mission of building ideas into reality for clients and stakeholders through technology innovation.
The company operates across multiple technology domains including software development and digital solutions, educational technology and e-learning, artificial intelligence and data analytics, e-commerce and online marketplaces, and entertainment and media technology. As a registered private company with a nominal share capital of one million Nigerian naira,
Jimstech Innovations serves both individual and corporate clients, delivering custom software solutions, mobile and web applications, and digital transformation services.
Over time, as the company has grown and diversified its project portfolio, the limitations of its manual proposal preparation and cost estimation processes have become increasingly apparent, creating operational inefficiencies that this research seeks to address through the development of an intelligent digital system.
Mission
The mission of Jimstech Innovations Nigeria Limited is to deliver innovative technology solutions that transform client ideas into functional and impactful digital realities, providing measurable value to businesses, institutions, and individuals through creativity, expertise, and technological excellence.
Vision
The vision of Jimstech Innovations Nigeria Limited is to become a leading technology innovation company in Africa, recognized for building transformative digital solutions that drive economic growth, enhance productivity, and improve the quality of life for people and organizations across the continent.
Description of the Current System
The current system for managing technical proposal preparation and project cost estimation at Jimstech Innovations Nigeria Limited is primarily manual, template-driven, and heavily reliant on individual expertise and informal communication. This traditional approach covers three core operational areas: requirement gathering, proposal documentation, and cost and timeline estimation.
Requirement Gathering Process
Manual Client Brief Collection: When a potential client approaches Jimstech Innovations Nigeria Limited with a project idea, the initial requirement gathering is conducted through unstructured conversations, email exchanges, or informal meetings. There is no standardized
digital form or system for capturing client requirements, resulting in incomplete and inconsistently documented project briefs.
No Structured Requirement Classification: Captured requirements are not systematically classified by type, complexity, or priority. Project managers and engineers rely entirely on personal judgment to assess the scope and complexity of a project, leading to variability in scope assessments across different team members.
Proposal Documentation Process
Template-Based Manual Drafting: Technical proposals are prepared by manually filling in generic Microsoft Word or Google Docs templates. Each proposal requires the project Manager or lead engineer to write from scratch or adapt to a previous proposal, a process that is time-consuming, inconsistent, and dependent on the quality of the individual author.
Inconsistent Proposal Quality: Because there is no standardized system for proposal generation, the quality and structure of proposals vary significantly depending on who prepares them. Some proposals may include detailed system architecture descriptions while others omit them entirely; some may contain thorough technology stack justifications while others provide only superficial technology mentions.
No Automated Content Generation: The current process has no capability for automatically generating proposal sections based on analyzed requirements. All content must be written manually, even for sections that follow predictable patterns such as project overview, scope of work, deliverable, and technology recommendations.
Cost and Timeline Estimation Process
Experience-Based Informal Estimation: Cost and timeline estimates are derived primarily from the personal experience of senior engineers and project managers. There is no formal estimation model or structured methodology in use. Estimates are often communicated verbally before being formalized in the proposal document, introducing the risk of inconsistency between the verbal commitment and the written document.
No Historical Data Reference System: Jimstech Innovations currently has no centralized repository of historical project data that could be used to reference past cost and timeline performance. When estimating a new project, team members may attempt to recall similar past projects from memory, but without structured data access, this recall is imprecise and unreliable.
